"codigo","descricao","data_inclusao","data_modificacao"
"1","AGRALE/8.5NEOBUS THUNDER","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"10","CITROEN/JUMPER CLASSYVAN","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"100","I/M.BENZ 415CDISPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"101","I/M.BENZ 415DISPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"102","I/M.BENZ 415SPRINTE VIPK","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"103","I/M.BENZ 416 FFORMA P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"104","I/M.BENZ 416 GUERRA ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"105","I/M.BENZ 416 NIKS ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"106","I/M.BENZ 416 VIPK ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"107","I/M.BENZ 416CDI VIPK M20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"108","I/M.BENZ 416CDISPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"109","I/M.BENZ 417 GUERRA 16P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"11","CITROEN/JUMPER EUROLAF P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"110","I/M.BENZ 417 GUERRA ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"111","I/M.BENZ 417 SPRINTER M","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"112","I/M.BENZ 417 TAKO PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"113","I/M.BENZ 515CDISPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"114","I/M.BENZ 517 GUERRA ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"115","I/M.BENZ CDI SPR TCA MIC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"116","I/M.BENZ COMIL BELLA O","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"117","I/M.BENZ GUERRA MIC 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"118","I/M.BENZ GUERRA MIC 20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"119","I/M.BENZ NIKS MIC 20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"12","CITROEN/JUMPER GREENCAR ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"120","I/M.BENZ SPRI RIBEIRO M2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"121","I/M.BENZ SPRI RIBEIRO MI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"122","I/M.BENZ SPRINGUERRAMB20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"123","I/M.BENZ SPRINTER CLASSY","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"124","I/M.BENZ SPRINTER FFB","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"125","I/M.BENZ SPRINTER FFB ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"126","I/M.BENZ SPRINTER FFORMA","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"127","I/M.BENZ SPRINTER MARTM4","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"128","I/M.BENZ SPRINTER MARTM5","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"129","I/M.BENZ SPRINTER NIKS16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"13","CITROEN/JUMPER JAEDI MIC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"130","I/M.BENZ TAKO SPRINM 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"131","I/M.BENZ311 RIBEIRO MO18","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"132","I/M.BENZ313C EMBRAFI 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"133","I/M.BENZ313CDI REVESCAP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"134","I/M.BENZ313CDI SPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"135","I/M.BENZ313CDI TRANS ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"136","I/M.BENZ413C EMBRAFI 19","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"137","I/M.BENZ413CDI REVESCAPM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"138","I/M.BENZ413CDI SPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"139","I/M.BENZ413SPRI TRANS MO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"14","CITROEN/JUMPER M33M 2.3","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"140","I/M.BENZSPRINT GCASAMIC1","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"141","I/MB S312 FFORMA ESCOLAR","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"142","I/MBENZ MPOLO VICINO ON","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"143","IMP/FIAT DUCATO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"144","IMP/FIAT DUCATO MINIBUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"145","IMP/MBENZ 312D SPRINTER M","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"146","IVECO/5912 NEOBUS TBOY","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"147","IVECO/CITYCLASS 6013","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"148","IVECO/CITYCLASS 6013 IF","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"149","IVECO/CITYCLASS 70C16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"15","CITROEN/JUMPER M33M 23S","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"150","IVECO/CITYCLASS 70C17","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"151","IVECO/CITYCLASS 70C17HD","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
